"0","glimpse(spotify_data)"
"1","Observations: 100
"
"1","Variables: 16
"
"1","$ id               <chr> ""7qiZfU4dY1lWllzX7mPBI"", ""5CtI0qwDJkDQGwXD1H1cL"", ""4aWmUDTfIPGksMNLV2rQ...
"
"1","$ name             <chr> ""Shape of You"", ""Despacito - Remix"", ""Despacito (Featuring Daddy Yankee...
"
"1","$ artists          <chr> ""Ed Sheeran"", ""Luis Fonsi"", ""Luis Fonsi"", ""The Chainsmokers"", ""DJ Khale...
"
"1","$ danceability     <dbl> 0.825, 0.694, 0.660, 0.617, 0.609, 0.904, 0.640, 0.726, 0.853, 0.735, 0...
"
"1","$ energy           <dbl> 0.652, 0.815, 0.786, 0.635, 0.668, 0.611, 0.533, 0.769, 0.560, 0.451, 0...
"
"1","$ key              <dbl> 1, 2, 2, 11, 7, 1, 0, 6, 1, 0, 11, 2, 5, 3, 2, 6, 1, 2, 9, 10, 11, 0, 1...
"
"1","$ loudness         <dbl> -3.183, -4.328, -4.757, -6.769, -4.284, -6.842, -6.596, -5.043, -4.961,...
"
"1","$ mode             <dbl> 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1,...
"
"1","$ speechiness      <dbl> 0.0802, 0.1200, 0.1700, 0.0317, 0.0367, 0.0888, 0.0706, 0.1230, 0.0406,...
"
"1","$ acousticness     <dbl> 0.581000, 0.229000, 0.209000, 0.049800, 0.055200, 0.000259, 0.119000, 0...
"
"1","$ instrumentalness <dbl> 0.00e+00, 0.00e+00, 0.00e+00, 1.44e-05, 0.00e+00, 2.03e-05, 0.00e+00, 1...
"
"1","$ liveness         <dbl> 0.0931, 0.0924, 0.1120, 0.1640, 0.1670, 0.0976, 0.0864, 0.1040, 0.0944,...
"
"1","$ valence          <dbl> 0.9310, 0.8130, 0.8460, 0.4460, 0.8110, 0.4000, 0.5150, 0.7330, 0.8600,...
"
"1","$ tempo            <dbl> 95.977, 88.931, 177.833, 103.019, 80.924, 150.020, 99.968, 97.985, 134....
"
"1","$ duration_ms      <dbl> 233713, 228827, 228200, 247160, 288600, 177000, 220781, 233902, 206693,...
"
"1","$ time_signature   <dbl> 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,...
"
