"0","tsong11 <- filter(spotify_data, artists %in% c(""The Chainsmokers""))"
"0","tsong21<-  tsong11[, c(1,3,4,8,9,11,12)] "
"0","# radar chart"
"0","rownames(tsong21)=tsong21$name"
"0","tsong31 <- tsong21[, c(2,3,4,5,6,7)]"
"0","data1=rbind(rep(100,6) , rep(0,6) , tsong31)"
"0","colors_border=c( rgb(0.2,0.5,0.5,0.9), rgb(0.8,0.2,0.5,0.9) , rgb(0.7,0.5,0.1,0.9), rgb(0.5,0.4,0.8,0.9) )"
"0","colors_in=c( rgb(0.2,0.5,0.5,0.4), rgb(0.8,0.2,0.5,0.4) , rgb(0.7,0.5,0.1,0.4) , rgb(0.5,0.4,0.8,0.4))"
"0","radarchart( data1  , axistype=1 , "
"0","    #custom polygon"
"0","    pcol=colors_border , pfcol=colors_in , plwd=4 , plty=1,"
"0","    #custom the grid"
"0","    cglcol=""grey"", cglty=1, axislabcol=""grey"", caxislabels=seq(0,100,20), cglwd=0.5,"
"0","    #custom labels"
"0","    vlcex=1 , title=""The Chainsmokers Top Songs"""
"0","    )"
