"0","library(readr)"
"0","library(plyr)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(formattable)"
"0","library(wordcloud)"
"0","library(tm)"
"0","library(tidyverse)"
"0","daily_spotify <- read_csv('./data.csv')"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                  "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    1 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    2 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   0%    3 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    3 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
"1","                                          "
"1","|"
"1","   1%    6 MB"
"1",""
"1","|"
