"0","summary(spotify_data)"
"1","                       name   "
"1","             artists  "
"1","
"
"1"," 1-800-273-8255          : 1  "
"1"," Ed Sheeran      : 4  "
"1","
"
"1"," 24K Magic               : 1  "
"1"," The Chainsmokers: 4  "
"1","
"
"1"," 2U (feat. Justin Bieber): 1  "
"1"," Drake           : 3  "
"1","
"
"1"," Ahora Dice              : 1  "
"1"," Martin Garrix   : 3  "
"1","
"
"1"," All Night               : 1  "
"1"," Bruno Mars      : 2  "
"1","
"
"1"," Attention               : 1  "
"1"," Calvin Harris   : 2  "
"1","
"
"1"," (Other)                 :94  "
"1"," (Other)         :82  "
"1","
"
"1","  danceability   "
"1","     energy      "
"1","      key       "
"1","
"
"1"," Min.   :0.2580  "
"1"," Min.   :0.3460  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:0.6350  "
"1"," 1st Qu.:0.5565  "
"1"," 1st Qu.: 2.00  "
"1","
"
"1"," Median :0.7140  "
"1"," Median :0.6675  "
"1"," Median : 6.00  "
"1","
"
"1"," Mean   :0.6968  "
"1"," Mean   :0.6607  "
"1"," Mean   : 5.57  "
"1","
"
"1"," 3rd Qu.:0.7702  "
"1"," 3rd Qu.:0.7875  "
"1"," 3rd Qu.: 9.00  "
"1","
"
"1"," Max.   :0.9270  "
"1"," Max.   :0.9320  "
"1"," Max.   :11.00  "
"1","
"
"1","                 "
"1","                 "
"1","                "
"1","
"
"1","    loudness      "
"1","      mode     "
"1","  speechiness     "
"1","
"
"1"," Min.   :-11.462  "
"1"," Min.   :0.00  "
"1"," Min.   :0.02320  "
"1","
"
"1"," 1st Qu.: -6.595  "
"1"," 1st Qu.:0.00  "
"1"," 1st Qu.:0.04312  "
"1","
"
"1"," Median : -5.437  "
"1"," Median :1.00  "
"1"," Median :0.06265  "
"1","
"
"1"," Mean   : -5.653  "
"1"," Mean   :0.58  "
"1"," Mean   :0.10397  "
"1","
"
"1"," 3rd Qu.: -4.327  "
"1"," 3rd Qu.:1.00  "
"1"," 3rd Qu.:0.12300  "
"1","
"
"1"," Max.   : -2.396  "
"1"," Max.   :1.00  "
"1"," Max.   :0.43100  "
"1","
"
"1","                  "
"1","               "
"1","                  "
"1","
"
"1","  acousticness     "
"1"," instrumentalness   "
"1","    liveness      "
"1","
"
"1"," Min.   :0.000259  "
"1"," Min.   :0.000e+00  "
"1"," Min.   :0.04240  "
"1","
"
"1"," 1st Qu.:0.039100  "
"1"," 1st Qu.:0.000e+00  "
"1"," 1st Qu.:0.09828  "
"1","
"
"1"," Median :0.106500  "
"1"," Median :0.000e+00  "
"1"," Median :0.12500  "
"1","
"
"1"," Mean   :0.166306  "
"1"," Mean   :4.796e-03  "
"1"," Mean   :0.15061  "
"1","
"
"1"," 3rd Qu.:0.231250  "
"1"," 3rd Qu.:1.335e-05  "
"1"," 3rd Qu.:0.17925  "
"1","
"
"1"," Max.   :0.695000  "
"1"," Max.   :2.100e-01  "
"1"," Max.   :0.44000  "
"1","
"
"1","                   "
"1","                    "
"1","                  "
"1","
"
"1","    valence      "
"1","     tempo       "
"1","  duration_ms    "
"1","
"
"1"," Min.   :0.0862  "
"1"," Min.   : 75.02  "
"1"," Min.   :165387  "
"1","
"
"1"," 1st Qu.:0.3755  "
"1"," 1st Qu.: 99.91  "
"1"," 1st Qu.:198491  "
"1","
"
"1"," Median :0.5025  "
"1"," Median :112.47  "
"1"," Median :214106  "
"1","
"
"1"," Mean   :0.5170  "
"1"," Mean   :119.20  "
"1"," Mean   :218387  "
"1","
"
"1"," 3rd Qu.:0.6790  "
"1"," 3rd Qu.:137.17  "
"1"," 3rd Qu.:230543  "
"1","
"
"1"," Max.   :0.9660  "
"1"," Max.   :199.86  "
"1"," Max.   :343150  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1"," time_signature"
"1","
"
"1"," Min.   :3.00  "
"1","
"
"1"," 1st Qu.:4.00  "
"1","
"
"1"," Median :4.00  "
"1","
"
"1"," Mean   :3.99  "
"1","
"
"1"," 3rd Qu.:4.00  "
"1","
"
"1"," Max.   :4.00  "
"1","
"
"1","               "
"1","
"
